Statistical profiling result from isolate-0x128008000-42789-v8.log, (7305 ticks, 988 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        LazyCompile: ~kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-node/dist/kernels/FusedConv2D.js:24:26
      1  100.0%          LazyCompile: ~kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4584:35
      1  100.0%            LazyCompile: ~<anonymous> /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4644:120

    210    2.9%  T _posix_spawnattr_setflags

    139    1.9%  T _connect$NOCANCEL
     60   43.2%    LazyCompile: *conv2dImpl /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-node/dist/kernels/Conv2D.js:33:20
     52   86.7%      LazyCompile: *kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-node/dist/kernels/FusedConv2D.js:24:26
     32   61.5%        LazyCompile: *kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4584:35
     32  100.0%          LazyCompile: *Engine.runKernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4546:47
     23   71.9%            LazyCompile: *Engine.runKernel /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4502:43
      9   28.1%            LazyCompile: *<anonymous> /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-converter/dist/tf-converter.node.js:23331:52
     20   38.5%        Function: ^kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4584:35
     20  100.0%          LazyCompile: *Engine.runKernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4546:47
     19   95.0%            LazyCompile: *Engine.runKernel /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4502:43
      1    5.0%            LazyCompile: *<anonymous> /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-converter/dist/tf-converter.node.js:23331:52
      8   13.3%      Function: ^kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-node/dist/kernels/FusedConv2D.js:24:26
      7   87.5%        Function: ^kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4584:35
      7  100.0%          LazyCompile: *Engine.runKernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4546:47
      7  100.0%            LazyCompile: *Engine.runKernel /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4502:43
      1   12.5%        LazyCompile: *kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4584:35
      1  100.0%          LazyCompile: *Engine.runKernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4546:47
      1  100.0%            LazyCompile: *Engine.runKernel /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4502:43
     36   25.9%    LazyCompile: *NodeJSKernelBackend.executeSingleInput /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-node/dist/nodejs_kernel_backend.js:202:65
     29   80.6%      LazyCompile: *kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-node/dist/kernels/Sigmoid.js:23:26
     19   65.5%        Function: ^kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4584:35
     18   94.7%          LazyCompile: *Engine.runKernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4546:47
     18  100.0%            LazyCompile: *sigmoid_ /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-converter/dist/tf-converter.node.js:13115:18
      1    5.3%          Function: ^<anonymous> /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4644:120
      1  100.0%            LazyCompile: *Engine.scopedRun /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4448:43
     10   34.5%        LazyCompile: *kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4584:35
     10  100.0%          LazyCompile: *Engine.runKernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4546:47
     10  100.0%            LazyCompile: *sigmoid_ /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-converter/dist/tf-converter.node.js:13115:18
      7   19.4%      Function: ^kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-node/dist/kernels/Sigmoid.js:23:26
      5   71.4%        Function: ^kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4584:35
      5  100.0%          LazyCompile: *Engine.runKernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4546:47
      3   60.0%            LazyCompile: *sigmoid_ /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-converter/dist/tf-converter.node.js:13115:18
      2   40.0%            LazyCompile: *Engine.runKernel /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4502:43
      2   28.6%        LazyCompile: *kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4584:35
      2  100.0%          LazyCompile: *Engine.runKernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4546:47
      2  100.0%            LazyCompile: *sigmoid_ /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-converter/dist/tf-converter.node.js:13115:18
     30   21.6%    LazyCompile: *NodeJSKernelBackend.executeSingleOutput /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-node/dist/nodejs_kernel_backend.js:213:66
      9   30.0%      Function: ^kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-node/dist/kernels/Concat.js:24:26
      6   66.7%        LazyCompile: *kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4584:35
      6  100.0%          LazyCompile: *Engine.runKernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4546:47
      6  100.0%            LazyCompile: *Engine.runKernel /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4502:43
      3   33.3%        Function: ^kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4584:35
      3  100.0%          LazyCompile: *Engine.runKernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4546:47
      2   66.7%            LazyCompile: *Engine.runKernel /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4502:43
      1   33.3%            Function: ^Engine.runKernel /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4502:43
      8   26.7%      Function: ^NodeJSKernelBackend.executeSingleInput /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-node/dist/nodejs_kernel_backend.js:202:65
      8  100.0%        Function: ^kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-node/dist/kernels/Sigmoid.js:23:26
      7   87.5%          Function: ^kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4584:35
      7  100.0%            LazyCompile: *Engine.runKernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4546:47
      1   12.5%          LazyCompile: *kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4584:35
      1  100.0%            LazyCompile: *Engine.runKernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4546:47
      4   13.3%      Function: ^kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-node/dist/kernels/PadV2.js:24:26
      3   75.0%        LazyCompile: *kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4584:35
      3  100.0%          LazyCompile: *Engine.runKernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4546:47
      3  100.0%            LazyCompile: *Engine.runKernel /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4502:43
      1   25.0%        Function: ^kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4584:35
      1  100.0%          LazyCompile: *Engine.runKernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4546:47
      1  100.0%            LazyCompile: *Engine.runKernel /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4502:43
      4   13.3%      Function: ^conv2dImpl /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-node/dist/kernels/Conv2D.js:33:20
      4  100.0%        Function: ^kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-node/dist/kernels/FusedConv2D.js:24:26
      2   50.0%          LazyCompile: *kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4584:35
      2  100.0%            Function: ^<anonymous> /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4644:120
      2   50.0%          Function: ^kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4584:35
      2  100.0%            LazyCompile: *Engine.runKernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4546:47
      2    6.7%      Function: ^kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-node/dist/kernels/ResizeNearestNeighbor.js:24:26
      2  100.0%        Function: ^kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4584:35
      2  100.0%          LazyCompile: *Engine.runKernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4546:47
      2  100.0%            LazyCompile: *Engine.runKernel /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4502:43
      2    6.7%      Function: ^kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-node/dist/kernels/Multiply.js:24:26
      2  100.0%        LazyCompile: *kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4584:35
      2  100.0%          LazyCompile: *Engine.runKernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4546:47
      2  100.0%            LazyCompile: *Engine.runKernel /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4502:43
      1    3.3%      Function: ^kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-node/dist/kernels/Add.js:24:26
      1  100.0%        Function: ^kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4584:35
      1  100.0%          LazyCompile: *Engine.runKernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4546:47
      1  100.0%            Function: ^Engine.runKernel /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4502:43
      6    4.3%    LazyCompile: *kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-node/dist/kernels/Multiply.js:24:26
      3   50.0%      LazyCompile: *kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4584:35
      3  100.0%        LazyCompile: *Engine.runKernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4546:47
      3  100.0%          LazyCompile: *mul_ /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-converter/dist/tf-converter.node.js:13077:14
      3  100.0%            LazyCompile: *executeOp$j /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-converter/dist/tf-converter.node.js:26570:28
      3   50.0%      Function: ^kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4584:35
      3  100.0%        LazyCompile: *Engine.runKernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4546:47
      3  100.0%          LazyCompile: *mul_ /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-converter/dist/tf-converter.node.js:13077:14
      3  100.0%            LazyCompile: *executeOp$j /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-converter/dist/tf-converter.node.js:26570:28
      4    2.9%    LazyCompile: *kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-node/dist/kernels/Concat.js:24:26
      3   75.0%      Function: ^kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4584:35
      3  100.0%        LazyCompile: *Engine.runKernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4546:47
      3  100.0%          LazyCompile: *Engine.runKernel /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4502:43
      3  100.0%            Function: ^concat_ /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-converter/dist/tf-converter.node.js:13003:17
      1   25.0%      LazyCompile: *kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4584:35
      1  100.0%        LazyCompile: *Engine.runKernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4546:47
      1  100.0%          LazyCompile: *Engine.runKernel /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4502:43
      1  100.0%            Function: ^concat_ /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-converter/dist/tf-converter.node.js:13003:17
      2    1.4%    LazyCompile: *kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-node/dist/kernels/Add.js:24:26
      1   50.0%      LazyCompile: *kernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4584:35
      1  100.0%        LazyCompile: *Engine.runKernelFunc /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4546:47
      1  100.0%          LazyCompile: *Engine.runKernel /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-core/dist/tf-core.node.js:4502:43
      1  100.0%            Function: ^add_ /Users/jon/sites/inference-server/server/node_modules/@tensorflow/tfjs-converter/dist/tf-converter.node.js:12016:14
